&NML_RATES
  RCONST(10092) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10093) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10094) = constant rate coefficient
  RCONST(10095) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10096) = constant rate coefficient
! RCONST(10097) = constant rate coefficient
! RCONST(10098) = constant rate coefficient
! RCONST(10099) = constant rate coefficient
  RCONST(10100) = 1d0 ! * (5.80E-12*0.07)
  RCONST(10101) = 1d0 ! * (5.80E-12*0.65)
  RCONST(10102) = 1d0 ! * (5.80E-12*0.10)
  RCONST(10103) = 1d0 ! * (5.80E-12*0.18)
  RCONST(10104) = 1d0 ! * (KRO2NO*0.607)
  RCONST(10105) = 1d0 ! * (KRO2NO*0.393)
  RCONST(10106) = 1d0 ! * (KROSEC*O2)
  RCONST(10107) = 1d0 ! * (KRO2NO3)
  RCONST(10108) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10109) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(10110) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(10111) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(10112) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10113) = constant rate coefficient
! RCONST(10114) = constant rate coefficient
  RCONST(10115) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10116) = constant rate coefficient
  RCONST(10117) = 1d0 ! * (J(J_MEK))
! RCONST(10118) = constant rate coefficient
  RCONST(10119) = 1d0 ! * (KRO2NO)
  RCONST(10120) = 1d0 ! * (KDEC)
  RCONST(10121) = 1d0 ! * (KRO2NO3)
  RCONST(10122) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10123) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(10124) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10125) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10126) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10127) = constant rate coefficient
! RCONST(10128) = constant rate coefficient
  RCONST(10129) = 1d0 ! * (J(J_BIACET))
! RCONST(10130) = constant rate coefficient
  RCONST(10131) = 1d0 ! * (KRO2NO)
  RCONST(10132) = 1d0 ! * (KDEC)
  RCONST(10133) = 1d0 ! * (KRO2NO3)
  RCONST(10134) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10135) = 1d0 ! * (2.00E-12*RO2)
  RCONST(10136) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10137) = constant rate coefficient
  RCONST(10138) = 1d0 ! * (KRO2NO*0.90)
  RCONST(10139) = 1d0 ! * (KRO2NO*0.10)
  RCONST(10140) = 1d0 ! * (KDEC*0.2)
  RCONST(10141) = 1d0 ! * (KDEC*0.3)
  RCONST(10142) = 1d0 ! * (KDEC*0.3)
  RCONST(10143) = 1d0 ! * (KDEC*0.2)
  RCONST(10144) = 1d0 ! * (KRO2NO3)
  RCONST(10145) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10146) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10147) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10148) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10149) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10150) = constant rate coefficient
  RCONST(10151) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10152) = constant rate coefficient
! RCONST(10153) = constant rate coefficient
  RCONST(10154) = 1d0 ! * (J(J_MEK))
! RCONST(10155) = constant rate coefficient
  RCONST(10156) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(10157) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(10158) = 1d0 ! * (5.58E-11*0.50)
  RCONST(10159) = 1d0 ! * (5.58E-11*0.50)
  RCONST(10160) = 1d0 ! * (KNO3AL*2.75)
  RCONST(10161) = 1d0 ! * (KAPNO)
  RCONST(10162) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10163) = 1d0 ! * (KFPAN)
  RCONST(10164) = 1d0 ! * (KBPAN)
  RCONST(10165) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10166) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10167) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(10168) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(10169) = 1d0 ! * (KRO2NO)
  RCONST(10170) = 1d0 ! * (KDEC)
  RCONST(10171) = 1d0 ! * (KRO2NO3)
  RCONST(10172) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10173) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(10174) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10175) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(10176) = constant rate coefficient
  RCONST(10177) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(10178) = constant rate coefficient
  RCONST(10179) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10180) = constant rate coefficient
  RCONST(10181) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10182) = constant rate coefficient
  RCONST(10183) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10184) = constant rate coefficient
  RCONST(10185) = 1d0 ! * (J(J_BIACET))
  RCONST(10186) = 1d0 ! * (J(J_MEK))
  RCONST(10187) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(10188) = constant rate coefficient
  RCONST(10189) = 1d0 ! * (KNO3AL*5.5)
  RCONST(10190) = 1d0 ! * (KAPNO)
  RCONST(10191) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10192) = 1d0 ! * (KFPAN)
  RCONST(10193) = 1d0 ! * (KBPAN)
  RCONST(10194) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10195) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10196) = constant rate coefficient
  RCONST(10197) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET)+J(J_MEK))
! RCONST(10198) = constant rate coefficient
  RCONST(10199) = 1d0 ! * (J(J_BIACET)+J(J_MGLYOX))
! RCONST(10200) = constant rate coefficient
  RCONST(10201) = 1d0 ! * (KNO3AL*5.5)
  RCONST(10202) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10203) = constant rate coefficient
  RCONST(10204) = 1d0 ! * (KNO3AL*5.5)
  RCONST(10205) = 1d0 ! * (KDEC*0.35)
  RCONST(10206) = 1d0 ! * (KDEC*0.65)
! RCONST(10207) = constant rate coefficient
  RCONST(10208) = 1d0 ! * (KRO2NO)
  RCONST(10209) = 1d0 ! * (KDEC)
  RCONST(10210) = 1d0 ! * (KRO2NO3)
  RCONST(10211) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10212) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10213) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10214) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10215) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10216) = constant rate coefficient
! RCONST(10217) = constant rate coefficient
! RCONST(10218) = constant rate coefficient
  RCONST(10219) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10220) = constant rate coefficient
  RCONST(10221) = 1d0 ! * (KNO3AL*8.5)
  RCONST(10222) = 1d0 ! * (KRO2NO)
  RCONST(10223) = 1d0 ! * (KRO2NO3)
  RCONST(10224) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(10225) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(10226) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(10227) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(10228) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10229) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(10230) = constant rate coefficient
  RCONST(10231) = 1d0 ! * (J(J_MEK))
  RCONST(10232) = 1d0 ! * (J(J_IPRCHO))
! RCONST(10233) = constant rate coefficient
  RCONST(10234) = 1d0 ! * (KAPNO)
  RCONST(10235) = 1d0 ! * (KFPAN)
  RCONST(10236) = 1d0 ! * (KBPAN)
  RCONST(10237) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10238) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10239) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10240) = constant rate coefficient
  RCONST(10241) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10242) = 1d0 ! * (J(J_MEK))
! RCONST(10243) = constant rate coefficient
! RCONST(10244) = constant rate coefficient
! RCONST(10245) = constant rate coefficient
  RCONST(10246) = 1d0 ! * (KRO2NO)
  RCONST(10247) = 1d0 ! * (KDEC*0.5)
  RCONST(10248) = 1d0 ! * (KDEC*0.5)
! RCONST(10249) = constant rate coefficient
  RCONST(10250) = 1d0 ! * (KRO2NO3)
  RCONST(10251) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10252) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10253) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10254) = constant rate coefficient
! RCONST(10255) = constant rate coefficient
  RCONST(10256) = 1d0 ! * (KRO2NO)
  RCONST(10257) = 1d0 ! * (KDEC)
  RCONST(10258) = 1d0 ! * (KRO2NO3)
  RCONST(10259) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10260) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10261) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10262) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10263) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10264) = constant rate coefficient
! RCONST(10265) = constant rate coefficient
! RCONST(10266) = constant rate coefficient
  RCONST(10267) = 1d0 ! * (KAPNO)
  RCONST(10268) = 1d0 ! * (KFPAN)
  RCONST(10269) = 1d0 ! * (KBPAN)
  RCONST(10270) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10271) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10272) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10273) = constant rate coefficient
  RCONST(10274) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(10275) = constant rate coefficient
! RCONST(10276) = constant rate coefficient
  RCONST(10277) = 1d0 ! * (KRO2NO)
  RCONST(10278) = 1d0 ! * (KDEC)
  RCONST(10279) = 1d0 ! * (KRO2NO3)
  RCONST(10280) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10281) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10282) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10283) = constant rate coefficient
  RCONST(10284) = 1d0 ! * (J(J_MGLYOX)*2.)
! RCONST(10285) = constant rate coefficient
  RCONST(10286) = 1d0 ! * (KAPNO)
  RCONST(10287) = 1d0 ! * (KFPAN)
  RCONST(10288) = 1d0 ! * (KBPAN)
  RCONST(10289) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10290) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10291) = 1d0 ! * (1.00E-11*RO2)
  RCONST(10292) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(10293) = constant rate coefficient
! RCONST(10294) = constant rate coefficient
  RCONST(10295) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(10296) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(10297) = 1d0 ! * (KNO3AL*2.75)
  RCONST(10298) = 1d0 ! * (8.45E-11*0.26)
  RCONST(10299) = 1d0 ! * (8.45E-11*0.74)
  RCONST(10300) = 1d0 ! * (KRO2NO*0.803)
  RCONST(10301) = 1d0 ! * (KRO2NO*0.197)
  RCONST(10302) = 1d0 ! * (KDEC*0.5)
  RCONST(10303) = 1d0 ! * (KDEC*0.5)
  RCONST(10304) = 1d0 ! * (KRO2NO3)
  RCONST(10305) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10306) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10307) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10308) = 1d0 ! * (8.80E-13*RO2*0.20)
! RCONST(10309) = constant rate coefficient
  RCONST(10310) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(10311) = constant rate coefficient
  RCONST(10312) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(10313) = constant rate coefficient
  RCONST(10314) = 1d0 ! * (J(J_IPRCHO)+J(J_BIACET))
! RCONST(10315) = constant rate coefficient
  RCONST(10316) = 1d0 ! * (KAPNO)
  RCONST(10317) = 1d0 ! * (KFPAN)
  RCONST(10318) = 1d0 ! * (KBPAN)
  RCONST(10319) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10320) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10321) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10322) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(10323) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(10324) = constant rate coefficient
  RCONST(10325) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10326) = constant rate coefficient
  RCONST(10327) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10328) = constant rate coefficient
  RCONST(10329) = 1d0 ! * (KRO2NO)
  RCONST(10330) = 1d0 ! * (KDEC)
  RCONST(10331) = 1d0 ! * (KRO2NO3)
  RCONST(10332) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10333) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10334) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10335) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10336) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_C2H3))
  RCONST(10337) = 1d0 ! * (J(J_IPRCHO)+J(J_MVK_CO))
! RCONST(10338) = constant rate coefficient
  RCONST(10339) = 1d0 ! * (J(J_IPRCHO)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10340) = constant rate coefficient
  RCONST(10341) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10342) = constant rate coefficient
  RCONST(10343) = 1d0 ! * (KRO2NO)
  RCONST(10344) = 1d0 ! * (KRO2NO3)
  RCONST(10345) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10346) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10347) = 1d0 ! * (KDEC)
  RCONST(10348) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(10349) = constant rate coefficient
! RCONST(10350) = constant rate coefficient
  RCONST(10351) = 1d0 ! * (KDEC*0.24)
  RCONST(10352) = 1d0 ! * (KDEC*0.08)
  RCONST(10353) = 1d0 ! * (KDEC*0.34)
  RCONST(10354) = 1d0 ! * (KDEC*0.34)
! RCONST(10355) = constant rate coefficient
! RCONST(10356) = constant rate coefficient
! RCONST(10357) = constant rate coefficient
! RCONST(10358) = constant rate coefficient
  RCONST(10359) = 1d0 ! * (6.00E-18*H2O)
  RCONST(10360) = 1d0 ! * (1.00E-17*H2O)
  RCONST(10361) = 1d0 ! * (J(J_MEK))
! RCONST(10362) = constant rate coefficient
  RCONST(10363) = 1d0 ! * (5.10E-11*0.073)
  RCONST(10364) = 1d0 ! * (5.10E-11*0.200)
  RCONST(10365) = 1d0 ! * (5.10E-11*0.727)
  RCONST(10366) = 1d0 ! * (1.25E-11*0.391)
  RCONST(10367) = 1d0 ! * (1.25E-11*0.506)
  RCONST(10368) = 1d0 ! * (1.25E-11*0.103)
! RCONST(10369) = constant rate coefficient
  RCONST(10370) = 1d0 ! * (KRO2NO)
  RCONST(10371) = 1d0 ! * (KRO2NO3)
  RCONST(10372) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10373) = 1d0 ! * (2.50E-13*RO2)
  RCONST(10374) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10375) = constant rate coefficient
  RCONST(10376) = 1d0 ! * (KDEC*0.32)
  RCONST(10377) = 1d0 ! * (2.05E-10*1.0)
  RCONST(10378) = 1d0 ! * (2.01E-10*1.0)
! RCONST(10379) = constant rate coefficient
! RCONST(10380) = constant rate coefficient
! RCONST(10381) = constant rate coefficient
  RCONST(10382) = 1d0 ! * (KRO2NO)
  RCONST(10383) = 1d0 ! * (KRO2NO3)
  RCONST(10384) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10385) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10386) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10387) = constant rate coefficient
  RCONST(10388) = 1d0 ! * (KDEC*1.0)
  RCONST(10389) = 1d0 ! * (3.13E-13*1.0)
! RCONST(10390) = constant rate coefficient
! RCONST(10391) = constant rate coefficient
  RCONST(10392) = 1d0 ! * (KRO2NO)
  RCONST(10393) = 1d0 ! * (KRO2NO3)
  RCONST(10394) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10395) = 1d0 ! * (2.50E-13*RO2)
  RCONST(10396) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10397) = constant rate coefficient
! RCONST(10398) = constant rate coefficient
! RCONST(10399) = constant rate coefficient
  RCONST(10400) = 1d0 ! * (KRO2NO)
  RCONST(10401) = 1d0 ! * (KRO2NO3)
  RCONST(10402) = 1d0 ! * (KDEC)
  RCONST(10403) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10404) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10405) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10406) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10407) = 1d0 ! * (KRO2NO)
  RCONST(10408) = 1d0 ! * (KRO2NO3)
  RCONST(10409) = 1d0 ! * (KDEC)
  RCONST(10410) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10411) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10412) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10413) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(10414) = constant rate coefficient
! RCONST(10415) = constant rate coefficient
  RCONST(10416) = 1d0 ! * (KRO2NO)
  RCONST(10417) = 1d0 ! * (KRO2NO3)
  RCONST(10418) = 1d0 ! * (KDEC)
  RCONST(10419) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10420) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10421) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10422) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10423) = 1d0 ! * (KRO2NO)
  RCONST(10424) = 1d0 ! * (KRO2NO3)
  RCONST(10425) = 1d0 ! * (KDEC)
  RCONST(10426) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10427) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10428) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10429) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10430) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10431) = 1d0 ! * (KDEC)
! RCONST(10432) = constant rate coefficient
  RCONST(10433) = 1d0 ! * (KRO2NO)
  RCONST(10434) = 1d0 ! * (KDEC)
  RCONST(10435) = 1d0 ! * (KRO2NO3)
  RCONST(10436) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10437) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(10438) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(10439) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10440) = constant rate coefficient
! RCONST(10441) = constant rate coefficient
  RCONST(10442) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(10443) = constant rate coefficient
  RCONST(10444) = 1d0 ! * (KRO2NO)
  RCONST(10445) = 1d0 ! * (KDEC*0.68)
  RCONST(10446) = 1d0 ! * (KRO2NO3)
  RCONST(10447) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10448) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(10449) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(10450) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10451) = constant rate coefficient
! RCONST(10452) = constant rate coefficient
  RCONST(10453) = 1d0 ! * (KRO2NO)
  RCONST(10454) = 1d0 ! * (KDEC)
  RCONST(10455) = 1d0 ! * (KRO2NO3)
  RCONST(10456) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10457) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(10458) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(10459) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10460) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10461) = constant rate coefficient
  RCONST(10462) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10463) = constant rate coefficient
! RCONST(10464) = constant rate coefficient
! RCONST(10465) = constant rate coefficient
  RCONST(10466) = 1d0 ! * (6.30E-12*0.07)
  RCONST(10467) = 1d0 ! * (6.30E-12*0.65)
  RCONST(10468) = 1d0 ! * (6.30E-12*0.10)
  RCONST(10469) = 1d0 ! * (6.30E-12*0.18)
  RCONST(10470) = 1d0 ! * (KRO2NO*0.882)
  RCONST(10471) = 1d0 ! * (KRO2NO*0.118)
  RCONST(10472) = 1d0 ! * (KDEC)
  RCONST(10473) = 1d0 ! * (KRO2NO3)
  RCONST(10474) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10475) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(10476) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(10477) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10478) = constant rate coefficient
! RCONST(10479) = constant rate coefficient
  RCONST(10480) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(10481) = constant rate coefficient
  RCONST(10482) = 1d0 ! * (J(J_MEK))
! RCONST(10483) = constant rate coefficient
  RCONST(10484) = 1d0 ! * (KRO2NO)
  RCONST(10485) = 1d0 ! * (KDEC)
  RCONST(10486) = 1d0 ! * (KRO2NO3)
  RCONST(10487) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10488) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(10489) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(10490) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(10491) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10492) = constant rate coefficient
! RCONST(10493) = constant rate coefficient
  RCONST(10494) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10495) = constant rate coefficient
  RCONST(10496) = 1d0 ! * (KNO3AL)
  RCONST(10497) = 1d0 ! * (KRO2NO*0.90)
  RCONST(10498) = 1d0 ! * (KRO2NO*0.10)
  RCONST(10499) = 1d0 ! * (KDEC*0.2)
  RCONST(10500) = 1d0 ! * (KDEC*0.3)
  RCONST(10501) = 1d0 ! * (KDEC*0.3)
  RCONST(10502) = 1d0 ! * (KDEC*0.2)
  RCONST(10503) = 1d0 ! * (KRO2NO3)
  RCONST(10504) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10505) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10506) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10507) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10508) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10509) = constant rate coefficient
  RCONST(10510) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10511) = constant rate coefficient
! RCONST(10512) = constant rate coefficient
  RCONST(10513) = 1d0 ! * (J(J_MEK))
! RCONST(10514) = constant rate coefficient
  RCONST(10515) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(10516) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(10517) = 1d0 ! * (J(J_NO2)*0.05*0.34)
  RCONST(10518) = 1d0 ! * (5.58E-11*0.50)
  RCONST(10519) = 1d0 ! * (5.58E-11*0.50)
  RCONST(10520) = 1d0 ! * (KNO3AL*4.25)
  RCONST(10521) = 1d0 ! * (KAPNO)
  RCONST(10522) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10523) = 1d0 ! * (KFPAN)
  RCONST(10524) = 1d0 ! * (KBPAN)
  RCONST(10525) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10526) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10527) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(10528) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(10529) = 1d0 ! * (KRO2NO)
  RCONST(10530) = 1d0 ! * (KDEC)
  RCONST(10531) = 1d0 ! * (KRO2NO3)
  RCONST(10532) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10533) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(10534) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10535) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(10536) = constant rate coefficient
  RCONST(10537) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(10538) = constant rate coefficient
  RCONST(10539) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10540) = constant rate coefficient
  RCONST(10541) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10542) = constant rate coefficient
  RCONST(10543) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(10544) = constant rate coefficient
  RCONST(10545) = 1d0 ! * (J(J_BIACET))
  RCONST(10546) = 1d0 ! * (J(J_MEK))
  RCONST(10547) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(10548) = constant rate coefficient
  RCONST(10549) = 1d0 ! * (KNO3AL*8.5)
  RCONST(10550) = 1d0 ! * (KAPNO)
  RCONST(10551) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10552) = 1d0 ! * (KFPAN)
  RCONST(10553) = 1d0 ! * (KBPAN)
  RCONST(10554) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10555) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10556) = constant rate coefficient
  RCONST(10557) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET)+J(J_MEK))
! RCONST(10558) = constant rate coefficient
  RCONST(10559) = 1d0 ! * (J(J_BIACET)+J(J_MGLYOX))
! RCONST(10560) = constant rate coefficient
  RCONST(10561) = 1d0 ! * (KNO3AL*8.5)
  RCONST(10562) = 1d0 ! * (KNO3AL*4.25)
  RCONST(10563) = 1d0 ! * (8.23E-11*0.26)
  RCONST(10564) = 1d0 ! * (KNO3AL*8.5)
  RCONST(10565) = 1d0 ! * (KDEC*0.35)
  RCONST(10566) = 1d0 ! * (KDEC*0.65)
! RCONST(10567) = constant rate coefficient
  RCONST(10568) = 1d0 ! * (KRO2NO)
  RCONST(10569) = 1d0 ! * (KDEC)
  RCONST(10570) = 1d0 ! * (KRO2NO3)
  RCONST(10571) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10572) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10573) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10574) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10575) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10576) = constant rate coefficient
! RCONST(10577) = constant rate coefficient
! RCONST(10578) = constant rate coefficient
  RCONST(10579) = 1d0 ! * (J(J_MEK))
