&NML_RATES
  RCONST(355) = 1d0 ! * (J(J_BIACET))
  RCONST(357) = 1d0 ! * (J(J_BIACET))
  RCONST(359) = 1d0 ! * (J(J_MEK))
  RCONST(361) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(363) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(379) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
  RCONST(381) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(383) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
  RCONST(385) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(388) = 1d0 ! * (J(J_MGLYOX))
  RCONST(391) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(393) = 1d0 ! * (J(J_MEK))
  RCONST(407) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(417) = 1d0 ! * (J(J_MEK))
  RCONST(419) = 1d0 ! * (J(J_MGLYOX))
  RCONST(422) = 1d0 ! * (J(J_BIACET))
  RCONST(451) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(453) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(455) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(457) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(460) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(462) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(464) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(476) = 1d0 ! * (J(J_CH3OOH))
  RCONST(488) = 1d0 ! * (J(J_CH3OOH))
  RCONST(498) = 1d0 ! * (J(J_CH3OOH))
  RCONST(501) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(519) = 1d0 ! * (J(J_CH3OOH))
  RCONST(521) = 1d0 ! * (J(J_CH3OOH))
  RCONST(523) = 1d0 ! * (J(J_CH3OOH))
  RCONST(525) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(538) = 1d0 ! * (J(J_CH3OOH))
  RCONST(541) = 1d0 ! * (J(J_CH3OOH))
  RCONST(550) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(552) = 1d0 ! * (J(J_CH3OOH))
  RCONST(563) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(565) = 1d0 ! * (J(J_CH3OOH))
  RCONST(577) = 1d0 ! * (J(J_CH3OOH))
  RCONST(605) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
  RCONST(607) = 1d0 ! * (J(J_IC3H7NO3)+J(J_BIACET))
  RCONST(609) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(611) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(613) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(615) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(617) = 1d0 ! * (J(J_BIACET))
  RCONST(619) = 1d0 ! * (J(J_BIACET))
  RCONST(638) = 1d0 ! * (J(J_BIACET))
  RCONST(639) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(651) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(656) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(677) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(678) = 1d0 ! * (J(J_MEK))
  RCONST(680) = 1d0 ! * (J(J_MEK))
  RCONST(681) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(683) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(686) = 1d0 ! * (J(J_MEK))
  RCONST(688) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(690) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(692) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(694) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(696) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(706) = 1d0 ! * (J(J_MGLYOX))
  RCONST(707) = 1d0 ! * (J(J_BIACET))
  RCONST(708) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(710) = 1d0 ! * (J(J_MGLYOX))
  RCONST(743) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(745) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(747) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(749) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(751) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(753) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(755) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(757) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(759) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO)*2.)
  RCONST(761) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(763) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(795) = 1d0 ! * (J(J_TC4H9NO3)+J(J_MGLYOX))
  RCONST(797) = 1d0 ! * (J(J_CH3OOH))
  RCONST(799) = 1d0 ! * (J(J_CH3OOH))
  RCONST(801) = 1d0 ! * (J(J_CH3OOH))
  RCONST(803) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(809) = 1d0 ! * (J(J_MGLYOX))
  RCONST(811) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(813) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(840) = 1d0 ! * (J(J_CH3OOH))
  RCONST(843) = 1d0 ! * (J(J_CH3OOH))
  RCONST(845) = 1d0 ! * (J(J_CH3OOH))
  RCONST(847) = 1d0 ! * (J(J_CH3OOH))
  RCONST(850) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(876) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(881) = 1d0 ! * (J(J_NOA)*0.91)
/
